Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    RBRACE          shift and go to state 83
    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 84

state 57

    (31) let_var_decls -> let_var_decl .

    IN              reduce using rule 31 (let_var_decls -> let_var_decl .)
    COMMA           reduce using rule 31 (let_var_decls -> let_var_decl .)


state 58

    (29) expression -> LET let_var_decls . IN expression
    (30) let_var_decls -> let_var_decls . COMMA let_var_decl

    IN              shift and go to state 86
    COMMA           shift and go to state 85


state 59

    (32) let_var_decl -> ID . COLON TYPE_ID ASSIGN expression
    (33) let_var_decl -> ID . COLON TYPE_ID

    COLON           shift and go to state 87


state 60

    (24) expression -> IF expression . THEN expression ELSE expression FI
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    THEN            shift and go to state 88
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75
    LESSTHAN        shift and go to state 76
    LESSEQ          shift and go to state 68
    EQUAL           shift and go to state 69
    GREATERTHAN     shift and go to state 73
    GREATEREQ       shift and go to state 66


state 61

    (38) expression -> NEW TYPE_ID .

    DOT             reduce using rule 38 (expression -> NEW TYPE_ID .)
    ALT             reduce using rule 38 (expression -> NEW TYPE_ID .)
    PLUS            reduce using rule 38 (expression -> NEW TYPE_ID .)
    MINUS           reduce using rule 38 (expression -> NEW TYPE_ID .)
    MULTIPLY        reduce using rule 38 (expression -> NEW TYPE_ID .)
    DIVIDE          reduce using rule 38 (expression -> NEW TYPE_ID .)
    LESSTHAN        reduce using rule 38 (expression -> NEW TYPE_ID .)
    LESSEQ          reduce using rule 38 (expression -> NEW TYPE_ID .)
    EQUAL           reduce using rule 38 (expression -> NEW TYPE_ID .)
    GREATERTHAN     reduce using rule 38 (expression -> NEW TYPE_ID .)
    GREATEREQ       reduce using rule 38 (expression -> NEW TYPE_ID .)
    SEMICOLON       reduce using rule 38 (expression -> NEW TYPE_ID .)
    RPAREN          reduce using rule 38 (expression -> NEW TYPE_ID .)
    THEN            reduce using rule 38 (expression -> NEW TYPE_ID .)
    OF              reduce using rule 38 (expression -> NEW TYPE_ID .)
    LOOP            reduce using rule 38 (expression -> NEW TYPE_ID .)
    COMMA           reduce using rule 38 (expression -> NEW TYPE_ID .)
    RBRACE          reduce using rule 38 (expression -> NEW TYPE_ID .)
    ELSE            reduce using rule 38 (expression -> NEW TYPE_ID .)
    POOL            reduce using rule 38 (expression -> NEW TYPE_ID .)
    IN              reduce using rule 38 (expression -> NEW TYPE_ID .)
    FI              reduce using rule 38 (expression -> NEW TYPE_ID .)


state 62

    (34) expression -> CASE expression . OF case_actions ESAC
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    OF              shift and go to state 89
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75
    LESSTHAN        shift and go to state 76
    LESSEQ          shift and go to state 68
    EQUAL           shift and go to state 69
    GREATERTHAN     shift and go to state 73
    GREATEREQ       shift and go to state 66


state 63

    (39) expression -> ISVOID expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    PLUS            reduce using rule 39 (expression -> ISVOID expression .)
    MINUS           reduce using rule 39 (expression -> ISVOID expression .)
    MULTIPLY        reduce using rule 39 (expression -> ISVOID expression .)
    DIVIDE          reduce using rule 39 (expression -> ISVOID expression .)
    LESSTHAN        reduce using rule 39 (expression -> ISVOID expression .)
    LESSEQ          reduce using rule 39 (expression -> ISVOID expression .)
    EQUAL           reduce using rule 39 (expression -> ISVOID expression .)
    GREATERTHAN     reduce using rule 39 (expression -> ISVOID expression .)
    GREATEREQ       reduce using rule 39 (expression -> ISVOID expression .)
    SEMICOLON       reduce using rule 39 (expression -> ISVOID expression .)
    RPAREN          reduce using rule 39 (expression -> ISVOID expression .)
    THEN            reduce using rule 39 (expression -> ISVOID expression .)
    OF              reduce using rule 39 (expression -> ISVOID expression .)
    LOOP            reduce using rule 39 (expression -> ISVOID expression .)
    COMMA           reduce using rule 39 (expression -> ISVOID expression .)
    RBRACE          reduce using rule 39 (expression -> ISVOID expression .)
    ELSE            reduce using rule 39 (expression -> ISVOID expression .)
    POOL            reduce using rule 39 (expression -> ISVOID expression .)
    IN              reduce using rule 39 (expression -> ISVOID expression .)
    FI              reduce using rule 39 (expression -> ISVOID expression .)
    DOT             shift and go to state 67
    ALT             shift and go to state 74

  ! DOT             [ reduce using rule 39 (expression -> ISVOID expression .) ]
  ! ALT             [ reduce using rule 39 (expression -> ISVOID expression .) ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 70 ]
  ! MULTIPLY        [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 75 ]
  ! LESSTHAN        [ shift and go to state 76 ]
  ! LESSEQ          [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQ       [ shift and go to state 66 ]


state 64

    (50) expression -> NOT expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    SEMICOLON       reduce using rule 50 (expression -> NOT expression .)
    RPAREN          reduce using rule 50 (expression -> NOT expression .)
    THEN            reduce using rule 50 (expression -> NOT expression .)
    OF              reduce using rule 50 (expression -> NOT expression .)
    LOOP            reduce using rule 50 (expression -> NOT expression .)
    COMMA           reduce using rule 50 (expression -> NOT expression .)
    RBRACE          reduce using rule 50 (expression -> NOT expression .)
    ELSE            reduce using rule 50 (expression -> NOT expression .)
    POOL            reduce using rule 50 (expression -> NOT expression .)
    IN              reduce using rule 50 (expression -> NOT expression .)
    FI              reduce using rule 50 (expression -> NOT expression .)
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75
    LESSTHAN        shift and go to state 76
    LESSEQ          shift and go to state 68
    EQUAL           shift and go to state 69
    GREATERTHAN     shift and go to state 73
    GREATEREQ       shift and go to state 66

  ! DOT             [ reduce using rule 50 (expression -> NOT expression .) ]
  ! ALT             [ reduce using rule 50 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 50 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 50 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 50 (expression -> NOT expression .) ]
  ! LESSEQ          [ reduce using rule 50 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 50 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 50 (expression -> NOT expression .) ]
  ! GREATEREQ       [ reduce using rule 50 (expression -> NOT expression .) ]


state 65

    (25) expression -> WHILE expression . LOOP expression POOL
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    LOOP            shift and go to state 90
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75
    LESSTHAN        shift and go to state 76
    LESSEQ          shift and go to state 68
    EQUAL           shift and go to state 69
    GREATERTHAN     shift and go to state 73
    GREATEREQ       shift and go to state 66


state 66

    (49) expression -> expression GREATEREQ . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 91

state 67

    (17) expression -> expression DOT . ID LPAREN arguments RPAREN

    ID              shift and go to state 92


state 68

    (46) expression -> expression LESSEQ . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 93

state 69

    (47) expression -> expression EQUAL . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 94

state 70

    (41) expression -> expression MINUS . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 95

state 71

    (42) expression -> expression MULTIPLY . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 96

state 72

    (40) expression -> expression PLUS . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 97

state 73

    (48) expression -> expression GREATERTHAN . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 98

state 74

    (18) expression -> expression ALT . TYPE_ID DOT ID LPAREN arguments RPAREN

    TYPE_ID         shift and go to state 99


state 75

    (43) expression -> expression DIVIDE . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 100

state 76

    (45) expression -> expression LESSTHAN . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 101

state 77

    (44) expression -> UNARY_COMP expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    PLUS            reduce using rule 44 (expression -> UNARY_COMP expression .)
    MINUS           reduce using rule 44 (expression -> UNARY_COMP expression .)
    MULTIPLY        reduce using rule 44 (expression -> UNARY_COMP expression .)
    DIVIDE          reduce using rule 44 (expression -> UNARY_COMP expression .)
    LESSTHAN        reduce using rule 44 (expression -> UNARY_COMP expression .)
    LESSEQ          reduce using rule 44 (expression -> UNARY_COMP expression .)
    EQUAL           reduce using rule 44 (expression -> UNARY_COMP expression .)
    GREATERTHAN     reduce using rule 44 (expression -> UNARY_COMP expression .)
    GREATEREQ       reduce using rule 44 (expression -> UNARY_COMP expression .)
    SEMICOLON       reduce using rule 44 (expression -> UNARY_COMP expression .)
    RPAREN          reduce using rule 44 (expression -> UNARY_COMP expression .)
    THEN            reduce using rule 44 (expression -> UNARY_COMP expression .)
    OF              reduce using rule 44 (expression -> UNARY_COMP expression .)
    LOOP            reduce using rule 44 (expression -> UNARY_COMP expression .)
    COMMA           reduce using rule 44 (expression -> UNARY_COMP expression .)
    RBRACE          reduce using rule 44 (expression -> UNARY_COMP expression .)
    ELSE            reduce using rule 44 (expression -> UNARY_COMP expression .)
