Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 38 (expression -> NEW TYPE_ID .)
    LESSTHAN        reduce using rule 38 (expression -> NEW TYPE_ID .)
    LESSEQ          reduce using rule 38 (expression -> NEW TYPE_ID .)
    EQUAL           reduce using rule 38 (expression -> NEW TYPE_ID .)
    GREATERTHAN     reduce using rule 38 (expression -> NEW TYPE_ID .)
    GREATEREQ       reduce using rule 38 (expression -> NEW TYPE_ID .)
    SEMICOLON       reduce using rule 38 (expression -> NEW TYPE_ID .)
    LOOP            reduce using rule 38 (expression -> NEW TYPE_ID .)
    THEN            reduce using rule 38 (expression -> NEW TYPE_ID .)
    RPAREN          reduce using rule 38 (expression -> NEW TYPE_ID .)
    OF              reduce using rule 38 (expression -> NEW TYPE_ID .)
    COMMA           reduce using rule 38 (expression -> NEW TYPE_ID .)
    POOL            reduce using rule 38 (expression -> NEW TYPE_ID .)
    ELSE            reduce using rule 38 (expression -> NEW TYPE_ID .)
    RBRACE          reduce using rule 38 (expression -> NEW TYPE_ID .)
    FI              reduce using rule 38 (expression -> NEW TYPE_ID .)
    IN              reduce using rule 38 (expression -> NEW TYPE_ID .)


state 56

    (44) expression -> UNARY_COMP expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    PLUS            reduce using rule 44 (expression -> UNARY_COMP expression .)
    MINUS           reduce using rule 44 (expression -> UNARY_COMP expression .)
    MULTIPLY        reduce using rule 44 (expression -> UNARY_COMP expression .)
    DIVIDE          reduce using rule 44 (expression -> UNARY_COMP expression .)
    LESSTHAN        reduce using rule 44 (expression -> UNARY_COMP expression .)
    LESSEQ          reduce using rule 44 (expression -> UNARY_COMP expression .)
    EQUAL           reduce using rule 44 (expression -> UNARY_COMP expression .)
    GREATERTHAN     reduce using rule 44 (expression -> UNARY_COMP expression .)
    GREATEREQ       reduce using rule 44 (expression -> UNARY_COMP expression .)
    SEMICOLON       reduce using rule 44 (expression -> UNARY_COMP expression .)
    LOOP            reduce using rule 44 (expression -> UNARY_COMP expression .)
    THEN            reduce using rule 44 (expression -> UNARY_COMP expression .)
    RPAREN          reduce using rule 44 (expression -> UNARY_COMP expression .)
    OF              reduce using rule 44 (expression -> UNARY_COMP expression .)
    COMMA           reduce using rule 44 (expression -> UNARY_COMP expression .)
    POOL            reduce using rule 44 (expression -> UNARY_COMP expression .)
    ELSE            reduce using rule 44 (expression -> UNARY_COMP expression .)
    RBRACE          reduce using rule 44 (expression -> UNARY_COMP expression .)
    FI              reduce using rule 44 (expression -> UNARY_COMP expression .)
    IN              reduce using rule 44 (expression -> UNARY_COMP expression .)
    DOT             shift and go to state 57
    ALT             shift and go to state 64

  ! DOT             [ reduce using rule 44 (expression -> UNARY_COMP expression .) ]
  ! ALT             [ reduce using rule 44 (expression -> UNARY_COMP expression .) ]
  ! PLUS            [ shift and go to state 60 ]
  ! MINUS           [ shift and go to state 65 ]
  ! MULTIPLY        [ shift and go to state 66 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! LESSTHAN        [ shift and go to state 59 ]
  ! LESSEQ          [ shift and go to state 58 ]
  ! EQUAL           [ shift and go to state 63 ]
  ! GREATERTHAN     [ shift and go to state 67 ]
  ! GREATEREQ       [ shift and go to state 62 ]


state 57

    (17) expression -> expression DOT . ID LPAREN arguments RPAREN

    ID              shift and go to state 82


state 58

    (46) expression -> expression LESSEQ . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 83

state 59

    (45) expression -> expression LESSTHAN . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 84

state 60

    (40) expression -> expression PLUS . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 85

state 61

    (43) expression -> expression DIVIDE . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 86

state 62

    (49) expression -> expression GREATEREQ . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 87

state 63

    (47) expression -> expression EQUAL . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 88

state 64

    (18) expression -> expression ALT . TYPE_ID DOT ID LPAREN arguments RPAREN

    TYPE_ID         shift and go to state 89


state 65

    (41) expression -> expression MINUS . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 90

state 66

    (42) expression -> expression MULTIPLY . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 91

state 67

    (48) expression -> expression GREATERTHAN . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 92

state 68

    (50) expression -> NOT expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    SEMICOLON       reduce using rule 50 (expression -> NOT expression .)
    LOOP            reduce using rule 50 (expression -> NOT expression .)
    THEN            reduce using rule 50 (expression -> NOT expression .)
    RPAREN          reduce using rule 50 (expression -> NOT expression .)
    OF              reduce using rule 50 (expression -> NOT expression .)
    COMMA           reduce using rule 50 (expression -> NOT expression .)
    POOL            reduce using rule 50 (expression -> NOT expression .)
    ELSE            reduce using rule 50 (expression -> NOT expression .)
    RBRACE          reduce using rule 50 (expression -> NOT expression .)
    FI              reduce using rule 50 (expression -> NOT expression .)
    IN              reduce using rule 50 (expression -> NOT expression .)
    DOT             shift and go to state 57
    ALT             shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 65
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 61
    LESSTHAN        shift and go to state 59
    LESSEQ          shift and go to state 58
    EQUAL           shift and go to state 63
    GREATERTHAN     shift and go to state 67
    GREATEREQ       shift and go to state 62

  ! DOT             [ reduce using rule 50 (expression -> NOT expression .) ]
  ! ALT             [ reduce using rule 50 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 50 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 50 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 50 (expression -> NOT expression .) ]
  ! LESSEQ          [ reduce using rule 50 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 50 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 50 (expression -> NOT expression .) ]
  ! GREATEREQ       [ reduce using rule 50 (expression -> NOT expression .) ]


state 69

    (29) expression -> LET let_var_decls . IN expression
    (30) let_var_decls -> let_var_decls . COMMA let_var_decl

    IN              shift and go to state 94
    COMMA           shift and go to state 93


state 70

    (31) let_var_decls -> let_var_decl .

    IN              reduce using rule 31 (let_var_decls -> let_var_decl .)
    COMMA           reduce using rule 31 (let_var_decls -> let_var_decl .)


state 71

    (32) let_var_decl -> ID . COLON TYPE_ID ASSIGN expression
    (33) let_var_decl -> ID . COLON TYPE_ID

    COLON           shift and go to state 95


state 72

    (51) expression -> LPAREN expression . RPAREN
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    RPAREN          shift and go to state 96
    DOT             shift and go to state 57
    ALT             shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 65
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 61
    LESSTHAN        shift and go to state 59
    LESSEQ          shift and go to state 58
    EQUAL           shift and go to state 63
    GREATERTHAN     shift and go to state 67
    GREATEREQ       shift and go to state 62


state 73

    (34) expression -> CASE expression . OF case_actions ESAC
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    OF              shift and go to state 97
    DOT             shift and go to state 57
    ALT             shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 65
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 61
    LESSTHAN        shift and go to state 59
    LESSEQ          shift and go to state 58
    EQUAL           shift and go to state 63
    GREATERTHAN     shift and go to state 67
    GREATEREQ       shift and go to state 62


state 74

    (26) expression -> LBRACE expressions . RBRACE
    (27) expressions -> expressions . expression SEMICOLON
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF
    (56) expression -> . ID

    RBRACE          shift and go to state 98
    ID              shift and go to state 47
    IF              shift and go to state 35
    WHILE           shift and go to state 33
    LBRACE          shift and go to state 45
    LET             shift and go to state 41
    CASE            shift and go to state 44
    NEW             shift and go to state 37
    ISVOID          shift and go to state 46
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    INTEGER         shift and go to state 48
    STRING          shift and go to state 34
    BOOLEAN         shift and go to state 36
    SELF            shift and go to state 42

    expression                     shift and go to state 99

state 75

    (28) expressions -> expression . SEMICOLON
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    SEMICOLON       shift and go to state 100
    DOT             shift and go to state 57
    ALT             shift and go to state 64
    PLUS            shift and go to state 60
    MINUS           shift and go to state 65
    MULTIPLY        shift and go to state 66
    DIVIDE          shift and go to state 61
    LESSTHAN        shift and go to state 59
    LESSEQ          shift and go to state 58
    EQUAL           shift and go to state 63
    GREATERTHAN     shift and go to state 67
    GREATEREQ       shift and go to state 62


state 76

    (39) expression -> ISVOID expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    PLUS            reduce using rule 39 (expression -> ISVOID expression .)
    MINUS           reduce using rule 39 (expression -> ISVOID expression .)
    MULTIPLY        reduce using rule 39 (expression -> ISVOID expression .)
    DIVIDE          reduce using rule 39 (expression -> ISVOID expression .)
    LESSTHAN        reduce using rule 39 (expression -> ISVOID expression .)
    LESSEQ          reduce using rule 39 (expression -> ISVOID expression .)
    EQUAL           reduce using rule 39 (expression -> ISVOID expression .)
    GREATERTHAN     reduce using rule 39 (expression -> ISVOID expression .)
    GREATEREQ       reduce using rule 39 (expression -> ISVOID expression .)
    SEMICOLON       reduce using rule 39 (expression -> ISVOID expression .)
